+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_inst|mm_interconnect_0|nios2_jtag_debug_module_translator                                                                                                                                                                                                                                                                                             ; 115   ; 5              ; 23           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx1_csr_translator                                                                                                                                                                                                                                                                                                       ; 115   ; 6              ; 28           ; 6              ; 73     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx1_csr_translator                                                                                                                                                                                                                                                                                                       ; 115   ; 6              ; 28           ; 6              ; 73     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx0_csr_translator                                                                                                                                                                                                                                                                                                       ; 115   ; 6              ; 28           ; 6              ; 73     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx0_csr_translator                                                                                                                                                                                                                                                                                                       ; 115   ; 6              ; 28           ; 6              ; 73     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|tse1_control_port_translator                                                                                                                                                                                                                                                                                                   ; 115   ; 5              ; 24           ; 5              ; 76     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|tse0_control_port_translator                                                                                                                                                                                                                                                                                                   ; 115   ; 5              ; 24           ; 5              ; 76     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                                                                                                                                                                                                                                                                         ; 115   ; 5              ; 34           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx1_m_write_translator                                                                                                                                                                                                                                                                                                   ; 116   ; 15             ; 2            ; 15             ; 76     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx0_m_write_translator                                                                                                                                                                                                                                                                                                   ; 116   ; 15             ; 2            ; 15             ; 76     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx1_m_read_translator                                                                                                                                                                                                                                                                                                    ; 116   ; 51             ; 2            ; 51             ; 109    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx0_m_read_translator                                                                                                                                                                                                                                                                                                    ; 116   ; 51             ; 2            ; 51             ; 109    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|nios2_instruction_master_translator                                                                                                                                                                                                                                                                                            ; 105   ; 62             ; 2            ; 62             ; 109    ; 62              ; 62            ; 62              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx0_descriptor_write_translator                                                                                                                                                                                                                                                                                          ; 116   ; 19             ; 2            ; 19             ; 76     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx0_descriptor_write_translator                                                                                                                                                                                                                                                                                          ; 116   ; 19             ; 2            ; 19             ; 76     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx0_descriptor_read_translator                                                                                                                                                                                                                                                                                           ; 116   ; 51             ; 2            ; 51             ; 109    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx0_descriptor_read_translator                                                                                                                                                                                                                                                                                           ; 116   ; 51             ; 2            ; 51             ; 109    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx1_descriptor_write_translator                                                                                                                                                                                                                                                                                          ; 116   ; 19             ; 2            ; 19             ; 76     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx1_descriptor_write_translator                                                                                                                                                                                                                                                                                          ; 116   ; 19             ; 2            ; 19             ; 76     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_tx1_descriptor_read_translator                                                                                                                                                                                                                                                                                           ; 116   ; 51             ; 2            ; 51             ; 109    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|sgdma_rx1_descriptor_read_translator                                                                                                                                                                                                                                                                                           ; 116   ; 51             ; 2            ; 51             ; 109    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0|nios2_data_master_translator                                                                                                                                                                                                                                                                                                   ; 105   ; 23             ; 0            ; 23             ; 108    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|mm_interconnect_0                                                                                                                                                                                                                                                                                                                                ; 1036  ; 0              ; 0            ; 0              ; 755    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|tse1|i_tse_mac                                                                                                                                                                                                                                                                                                                                   ; 134   ; 37             ; 0            ; 37             ; 117    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|tse1                                                                                                                                                                                                                                                                                                                                             ; 95    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|tse0|i_tse_mac                                                                                                                                                                                                                                                                                                                                   ; 134   ; 37             ; 0            ; 37             ; 117    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|tse0                                                                                                                                                                                                                                                                                                                                             ; 95    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_status_token_fifo|nios_system_sgdma_tx0_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_status_token_fifo|nios_system_sgdma_tx0_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_status_token_fifo|nios_system_sgdma_tx0_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                       ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_status_token_fifo|nios_system_sgdma_tx0_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                    ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_status_token_fifo|nios_system_sgdma_tx0_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                                            ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_status_token_fifo|nios_system_sgdma_tx0_status_token_fifo_status_token_fifo|auto_generated                                                                                                                                                                                                                   ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_status_token_fifo                                                                                                                                                                                                                                                                                            ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_desc_address_fifo|nios_system_sgdma_tx0_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_desc_address_fifo|nios_system_sgdma_tx0_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_desc_address_fifo|nios_system_sgdma_tx0_desc_address_fifo_desc_address_fifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_desc_address_fifo|nios_system_sgdma_tx0_desc_address_fifo_desc_address_fifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                                     ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_desc_address_fifo                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_command_fifo|nios_system_sgdma_tx0_command_fifo_command_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_command_fifo|nios_system_sgdma_tx0_command_fifo_command_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_command_fifo|nios_system_sgdma_tx0_command_fifo_command_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                      ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_command_fifo|nios_system_sgdma_tx0_command_fifo_command_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                   ; 110   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_command_fifo|nios_system_sgdma_tx0_command_fifo_command_fifo|auto_generated|dpfifo                                                                                                                                                                                                                           ; 109   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_command_fifo|nios_system_sgdma_tx0_command_fifo_command_fifo|auto_generated                                                                                                                                                                                                                                  ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_command_fifo                                                                                                                                                                                                                                                                                                 ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_m_readfifo|the_nios_system_sgdma_tx0_m_readfifo_m_readfifo|nios_system_sgdma_tx0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_m_readfifo|the_nios_system_sgdma_tx0_m_readfifo_m_readfifo|nios_system_sgdma_tx0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_m_readfifo|the_nios_system_sgdma_tx0_m_readfifo_m_readfifo|nios_system_sgdma_tx0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_m_readfifo|the_nios_system_sgdma_tx0_m_readfifo_m_readfifo|nios_system_sgdma_tx0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|two_comparison                                                                                                                                                       ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_m_readfifo|the_nios_system_sgdma_tx0_m_readfifo_m_readfifo|nios_system_sgdma_tx0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                 ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_m_readfifo|the_nios_system_sgdma_tx0_m_readfifo_m_readfifo|nios_system_sgdma_tx0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                              ; 53    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_m_readfifo|the_nios_system_sgdma_tx0_m_readfifo_m_readfifo|nios_system_sgdma_tx0_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo                                                                                                                                                                      ; 42    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_m_readfifo|the_nios_system_sgdma_tx0_m_readfifo_m_readfifo|nios_system_sgdma_tx0_m_readfifo_m_readfifo_m_readfifo|auto_generated                                                                                                                                                                             ; 41    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_m_readfifo|the_nios_system_sgdma_tx0_m_readfifo_m_readfifo                                                                                                                                                                                                                                                   ; 41    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_m_readfifo                                                                                                                                                                                                                                                                                                   ; 42    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_m_read                                                                                                                                                                                                                                                                                                       ; 98    ; 1              ; 11           ; 1              ; 97     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_command_grabber                                                                                                                                                                                                                                                                                              ; 109   ; 0              ; 45           ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_chain|the_descriptor_write_which_resides_within_nios_system_sgdma_tx0                                                                                                                                                                                                                                        ; 93    ; 0              ; 16           ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_chain|the_descriptor_read_which_resides_within_nios_system_sgdma_tx0|the_descriptor_read_which_resides_within_nios_system_sgdma_tx0_control_bits_fifo|descriptor_read_which_resides_within_nios_system_sgdma_tx0_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_chain|the_descriptor_read_which_resides_within_nios_system_sgdma_tx0|the_descriptor_read_which_resides_within_nios_system_sgdma_tx0_control_bits_fifo|descriptor_read_which_resides_within_nios_system_sgdma_tx0_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_chain|the_descriptor_read_which_resides_within_nios_system_sgdma_tx0|the_descriptor_read_which_resides_within_nios_system_sgdma_tx0_control_bits_fifo|descriptor_read_which_resides_within_nios_system_sgdma_tx0_control_bits_fifo_controlbitsfifo|subfifo|rd_ptr|auto_generated                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_chain|the_descriptor_read_which_resides_within_nios_system_sgdma_tx0|the_descriptor_read_which_resides_within_nios_system_sgdma_tx0_control_bits_fifo|descriptor_read_which_resides_within_nios_system_sgdma_tx0_control_bits_fifo_controlbitsfifo|subfifo|last_row_data_out_mux|auto_generated              ; 15    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_chain|the_descriptor_read_which_resides_within_nios_system_sgdma_tx0|the_descriptor_read_which_resides_within_nios_system_sgdma_tx0_control_bits_fifo                                                                                                                                                        ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_chain|the_descriptor_read_which_resides_within_nios_system_sgdma_tx0                                                                                                                                                                                                                                         ; 106   ; 0              ; 32           ; 0              ; 227    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_chain|the_control_status_slave_which_resides_within_nios_system_sgdma_tx0                                                                                                                                                                                                                                    ; 84    ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1|the_nios_system_sgdma_tx0_chain                                                                                                                                                                                                                                                                                                        ; 163   ; 0              ; 0            ; 0              ; 272    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx1                                                                                                                                                                                                                                                                                                                                        ; 111   ; 0              ; 0            ; 0              ; 202    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_status_token_fifo|nios_system_sgdma_tx0_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_status_token_fifo|nios_system_sgdma_tx0_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_status_token_fifo|nios_system_sgdma_tx0_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                       ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_status_token_fifo|nios_system_sgdma_tx0_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                    ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_status_token_fifo|nios_system_sgdma_tx0_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                                            ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_status_token_fifo|nios_system_sgdma_tx0_status_token_fifo_status_token_fifo|auto_generated                                                                                                                                                                                                                   ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_status_token_fifo                                                                                                                                                                                                                                                                                            ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_desc_address_fifo|nios_system_sgdma_tx0_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_desc_address_fifo|nios_system_sgdma_tx0_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_desc_address_fifo|nios_system_sgdma_tx0_desc_address_fifo_desc_address_fifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_desc_address_fifo|nios_system_sgdma_tx0_desc_address_fifo_desc_address_fifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                                     ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_desc_address_fifo                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_command_fifo|nios_system_sgdma_tx0_command_fifo_command_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|sgdma_tx0|the_nios_system_sgdma_tx0_command_fifo|nios_system_sgdma_tx0_command_fifo_command_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
